composite_key,description
1110.0_nan,True
1120.0_nan,True
1130.0_nan,True
1140.0_nan,True
1150.0_nan,True
1160.0_nan,True
1190.0_nan,True
1210.0_nan,True
1220.0_nan,True
1230.0_nan,True
1240.0_nan,True
1250.0_nan,True
1260.0_nan,True
1270.0_nan,True
1280.0_nan,True
1290.0_nan,True
1300.0_nan,True
1410.0_nan,True
1420.0_nan,True
1430.0_nan,True
1440.0_nan,True
1450.0_nan,True
1460.0_nan,True
1470.0_nan,True
1490.0_nan,True
1500.0_nan,True
1610.0_nan,True
1621.0_nan,True
1629.0_nan,True
1630.0_nan,True
1640.0_nan,True
1700.0_nan,True
2100.0_nan,True
2200.0_nan,True
2300.0_nan,True
2400.0_nan,True
3110.0_nan,True
3120.0_nan,True
3210.0_nan,True
3220.0_nan,True
5101.0_nan,True
5102.0_nan,True
5200.0_nan,True
6100.0_nan,True
6200.0_nan,True
7100.0_nan,True
7210.0_nan,True
7290.0_nan,True
8110.0_nan,True
8120.0_nan,True
8910.0_nan,True
8920.0_nan,True
8930.0_nan,True
8990.0_nan,True
9100.0_nan,True
9900.0_nan,True
10110.0_nan,True
10120.0_nan,True
10130.0_nan,True
10200.0_nan,True
10310.0_nan,True
10320.0_nan,True
10390.0_nan,True
10410.0_nan,True
10420.0_nan,True
10511.0_nan,True
10512.0_nan,True
10519.0_nan,True
10520.0_nan,True
10611.0_nan,True
10612.0_nan,True
10620.0_nan,True
10710.0_nan,True
10720.0_nan,True
10730.0_nan,True
10810.0_nan,True
10821.0_nan,True
10822.0_nan,True
10831.0_nan,True
10832.0_nan,True
10840.0_nan,True
10850.0_nan,True
10860.0_nan,True
10890.0_nan,True
10910.0_nan,True
10920.0_nan,True
11010.0_nan,True
11020.0_nan,True
11030.0_nan,True
11040.0_nan,True
11050.0_nan,True
11060.0_nan,True
11070.0_nan,True
12000.0_nan,True
13100.0_nan,True
13200.0_nan,True
13300.0_nan,True
13910.0_nan,True
13921.0_nan,True
13922.0_nan,True
13923.0_nan,True
13931.0_nan,True
13939.0_nan,True
13940.0_nan,True
13950.0_nan,True
13960.0_nan,True
13990.0_nan,True
14110.0_nan,True
14120.0_nan,True
14131.0_nan,True
14132.0_nan,True
14141.0_nan,True
14142.0_nan,True
14190.0_nan,True
14200.0_nan,True
14310.0_nan,True
14390.0_nan,True
15110.0_nan,True
15120.0_nan,True
15200.0_nan,True
16100.0_nan,True
16210.0_nan,True
16220.0_nan,True
16230.0_nan,True
16240.0_nan,True
16290.0_nan,True
17110.0_nan,True
17120.0_nan,True
17211.0_nan,True
17219.0_nan,True
17220.0_nan,True
17230.0_nan,True
17240.0_nan,True
17290.0_nan,True
18110.0_nan,True
18121.0_nan,True
18129.0_nan,True
18130.0_nan,True
18140.0_nan,True
18201.0_nan,True
18202.0_nan,True
18203.0_nan,True
19100.0_nan,True
19201.0_nan,True
19209.0_nan,True
20110.0_nan,True
20120.0_nan,True
20130.0_nan,True
20140.0_nan,True
20150.0_nan,True
20160.0_nan,True
20170.0_nan,True
20200.0_nan,True
20301.0_nan,True
20302.0_nan,True
20411.0_nan,True
20412.0_nan,True
20420.0_nan,True
20510.0_nan,True
20520.0_nan,True
20530.0_nan,True
20590.0_nan,True
20600.0_nan,True
21100.0_nan,True
21200.0_nan,True
22110.0_nan,True
22190.0_nan,True
22210.0_nan,True
22220.0_nan,True
22230.0_nan,True
22290.0_nan,True
23110.0_nan,True
23120.0_nan,True
23130.0_nan,True
23140.0_nan,True
23190.0_nan,True
23200.0_nan,True
23310.0_nan,True
23320.0_nan,True
23410.0_nan,True
23420.0_nan,True
23430.0_nan,True
23440.0_nan,True
23490.0_nan,True
23510.0_nan,True
23520.0_nan,True
23610.0_nan,True
23620.0_nan,True
23630.0_nan,True
23640.0_nan,True
23650.0_nan,True
23690.0_nan,True
23700.0_nan,True
23910.0_nan,True
23990.0_nan,True
24100.0_nan,True
24200.0_nan,True
24310.0_nan,True
24320.0_nan,True
24330.0_nan,True
24340.0_nan,True
24410.0_nan,True
24420.0_nan,True
24430.0_nan,True
24440.0_nan,True
24450.0_nan,True
24460.0_nan,True
24510.0_nan,True
24520.0_nan,True
24530.0_nan,True
24540.0_nan,True
25110.0_nan,True
25120.0_nan,True
25210.0_nan,True
25290.0_nan,True
25300.0_nan,True
25400.0_nan,True
25500.0_nan,True
25610.0_nan,True
25620.0_nan,True
25710.0_nan,True
25720.0_nan,True
25730.0_nan,True
25910.0_nan,True
25920.0_nan,True
25930.0_nan,True
25940.0_nan,True
25990.0_nan,True
26110.0_nan,True
26120.0_nan,True
26200.0_nan,True
26301.0_nan,True
26309.0_nan,True
26400.0_nan,True
26511.0_nan,True
26512.0_nan,True
26513.0_nan,True
26514.0_nan,True
26520.0_nan,True
26600.0_nan,True
26701.0_nan,True
26702.0_nan,True
26800.0_nan,True
27110.0_nan,True
27120.0_nan,True
27200.0_nan,True
27310.0_nan,True
27320.0_nan,True
27330.0_nan,True
27400.0_nan,True
27510.0_nan,True
27520.0_nan,True
27900.0_nan,True
28110.0_nan,True
28120.0_nan,True
28131.0_nan,True
28132.0_nan,True
28140.0_nan,True
28150.0_nan,True
28210.0_nan,True
28220.0_nan,True
28230.0_nan,True
28240.0_nan,True
28250.0_nan,True
28290.0_nan,True
28301.0_nan,True
28302.0_nan,True
28410.0_nan,True
28490.0_nan,True
28910.0_nan,True
28921.0_nan,True
28922.0_nan,True
28923.0_nan,True
28930.0_nan,True
28940.0_nan,True
28950.0_nan,True
28960.0_nan,True
28990.0_nan,True
29100.0_nan,True
29201.0_nan,True
29202.0_nan,True
29203.0_nan,True
29310.0_nan,True
29320.0_nan,True
30110.0_nan,True
30120.0_nan,True
30200.0_nan,True
30300.0_nan,True
30400.0_nan,True
30910.0_nan,True
30920.0_nan,True
30990.0_nan,True
31010.0_nan,True
31020.0_nan,True
31030.0_nan,True
31090.0_nan,True
32110.0_nan,True
32120.0_nan,True
32130.0_nan,True
32200.0_nan,True
32300.0_nan,True
32401.0_nan,True
32409.0_nan,True
32500.0_nan,True
32910.0_nan,True
32990.0_nan,True
33110.0_nan,True
33120.0_nan,True
33130.0_nan,True
33140.0_nan,True
33150.0_nan,True
33160.0_nan,True
33170.0_nan,True
33190.0_nan,True
33200.0_nan,True
35110.0_nan,True
35120.0_nan,True
35130.0_nan,True
35140.0_nan,True
35210.0_nan,True
35220.0_nan,True
35230.0_nan,True
35300.0_nan,True
36000.0_nan,True
37000.0_nan,True
38110.0_nan,True
38120.0_nan,True
38210.0_nan,True
38220.0_nan,True
38310.0_nan,True
38320.0_nan,True
39000.0_nan,True
41100.0_nan,True
41201.0_nan,True
41202.0_nan,True
42110.0_nan,True
42120.0_nan,True
42130.0_nan,True
42210.0_nan,True
42220.0_nan,True
42910.0_nan,True
42990.0_nan,True
43110.0_nan,True
43120.0_nan,True
43130.0_nan,True
43210.0_nan,True
43220.0_nan,True
43290.0_nan,True
43310.0_nan,True
43320.0_nan,True
43330.0_nan,True
43341.0_nan,True
43342.0_nan,True
43390.0_nan,True
43910.0_nan,True
43991.0_nan,True
43999.0_nan,True
45111.0_nan,True
45112.0_nan,True
45190.0_nan,True
45200.0_nan,True
45310.0_nan,True
45320.0_nan,True
45400.0_nan,True
46110.0_nan,True
46120.0_nan,True
46130.0_nan,True
46140.0_nan,True
46150.0_nan,True
46160.0_nan,True
46170.0_nan,True
46180.0_nan,True
46190.0_nan,True
46210.0_nan,True
46220.0_nan,True
46230.0_nan,True
46240.0_nan,True
46310.0_nan,True
46320.0_nan,True
46330.0_nan,True
46341.0_nan,True
46342.0_nan,True
46350.0_nan,True
46360.0_nan,True
46370.0_nan,True
46380.0_nan,True
46390.0_nan,True
46410.0_nan,True
46420.0_nan,True
46431.0_nan,True
46439.0_nan,True
46440.0_nan,True
46450.0_nan,True
46460.0_nan,True
46470.0_nan,True
46480.0_nan,True
46491.0_nan,True
46499.0_nan,True
46510.0_nan,True
46520.0_nan,True
46610.0_nan,True
46620.0_nan,True
46630.0_nan,True
46640.0_nan,True
46650.0_nan,True
46660.0_nan,True
46690.0_nan,True
46711.0_nan,True
46719.0_nan,True
46720.0_nan,True
46730.0_nan,True
46740.0_nan,True
46750.0_nan,True
46760.0_nan,True
46770.0_nan,True
46900.0_nan,True
47110.0_nan,True
47190.0_nan,True
47210.0_nan,True
47220.0_nan,True
47230.0_nan,True
47240.0_nan,True
47250.0_nan,True
47260.0_nan,True
47290.0_nan,True
47300.0_nan,True
47410.0_nan,True
47421.0_nan,True
47429.0_nan,True
47430.0_nan,True
47510.0_nan,True
47520.0_nan,True
47530.0_nan,True
47540.0_nan,True
47591.0_nan,True
47599.0_nan,True
47610.0_nan,True
47620.0_nan,True
47630.0_nan,True
47640.0_nan,True
47650.0_nan,True
47710.0_nan,True
47721.0_nan,True
47722.0_nan,True
47730.0_nan,True
47741.0_nan,True
47749.0_nan,True
47750.0_nan,True
47760.0_nan,True
47770.0_nan,True
47781.0_nan,True
47782.0_nan,True
47789.0_nan,True
47791.0_nan,True
47799.0_nan,True
47810.0_nan,True
47820.0_nan,True
47890.0_nan,True
47910.0_nan,True
47990.0_nan,True
49100.0_nan,True
49200.0_nan,True
49311.0_nan,True
49319.0_nan,True
49320.0_nan,True
49390.0_nan,True
49410.0_nan,True
49420.0_nan,True
49500.0_nan,True
50100.0_nan,True
50200.0_nan,True
50300.0_nan,True
50400.0_nan,True
51101.0_nan,True
51102.0_nan,True
51210.0_nan,True
51220.0_nan,True
52101.0_nan,True
52102.0_nan,True
52103.0_nan,True
52211.0_nan,True
52212.0_nan,True
52213.0_nan,True
52219.0_nan,True
52220.0_nan,True
52230.0_nan,True
52241.0_nan,True
52242.0_nan,True
52243.0_nan,True
52290.0_nan,True
53100.0_nan,True
53201.0_nan,True
53202.0_nan,True
55100.0_nan,True
55201.0_nan,True
55202.0_nan,True
55209.0_nan,True
55300.0_nan,True
55900.0_nan,True
56101.0_nan,True
56102.0_nan,True
56103.0_nan,True
56210.0_nan,True
56290.0_nan,True
56301.0_nan,True
56302.0_nan,True
58110.0_nan,True
58120.0_nan,True
58130.0_nan,True
58141.0_nan,True
58142.0_nan,True
58190.0_nan,True
58210.0_nan,True
58290.0_nan,True
59111.0_nan,True
59112.0_nan,True
59113.0_nan,True
59120.0_nan,True
59131.0_nan,True
59132.0_nan,True
59133.0_nan,True
59140.0_nan,True
59200.0_nan,True
60100.0_nan,True
60200.0_nan,True
61100.0_nan,True
61200.0_nan,True
61300.0_nan,True
61900.0_nan,True
62011.0_nan,True
62012.0_nan,True
62020.0_nan,True
62030.0_nan,True
62090.0_nan,True
63110.0_nan,True
63120.0_nan,True
63910.0_nan,True
63990.0_nan,True
64110.0_nan,True
64191.0_nan,True
64192.0_nan,True
64201.0_nan,True
64202.0_nan,True
64203.0_nan,True
64204.0_nan,True
64205.0_nan,True
64209.0_nan,True
64301.0_nan,True
64302.0_nan,True
64303.0_nan,True
64304.0_nan,True
64305.0_nan,True
64306.0_nan,True
64910.0_nan,True
64921.0_nan,True
64922.0_nan,True
64929.0_nan,True
64991.0_nan,True
64992.0_nan,True
64999.0_nan,True
65110.0_nan,True
65120.0_nan,True
65201.0_nan,True
65202.0_nan,True
65300.0_nan,True
66110.0_nan,True
66120.0_nan,True
66190.0_nan,True
66210.0_nan,True
66220.0_nan,True
66290.0_nan,True
66300.0_nan,True
68100.0_nan,True
68201.0_nan,True
68202.0_nan,True
68209.0_nan,True
68310.0_nan,True
68320.0_nan,True
69101.0_nan,True
69102.0_nan,True
69109.0_nan,True
69201.0_nan,True
69202.0_nan,True
69203.0_nan,True
70100.0_nan,True
70210.0_nan,True
70221.0_nan,True
70229.0_nan,True
71111.0_nan,True
71112.0_nan,True
71121.0_nan,True
71122.0_nan,True
71129.0_nan,True
71200.0_nan,True
72110.0_nan,True
72190.0_nan,True
72200.0_nan,True
73110.0_nan,True
73120.0_nan,True
73200.0_nan,True
74100.0_nan,True
74201.0_nan,True
74202.0_nan,True
74203.0_nan,True
74209.0_nan,True
74300.0_nan,True
74901.0_nan,True
74902.0_nan,True
74909.0_nan,True
74990.0_nan,True
75000.0_nan,True
77110.0_nan,True
77120.0_nan,True
77210.0_nan,True
77220.0_nan,True
77291.0_nan,True
77299.0_nan,True
77310.0_nan,True
77320.0_nan,True
77330.0_nan,True
77341.0_nan,True
77342.0_nan,True
77351.0_nan,True
77352.0_nan,True
77390.0_nan,True
77400.0_nan,True
78101.0_nan,True
78109.0_nan,True
78200.0_nan,True
78300.0_nan,True
79110.0_nan,True
79120.0_nan,True
79901.0_nan,True
79909.0_nan,True
80100.0_nan,True
80200.0_nan,True
80300.0_nan,True
81100.0_nan,True
81210.0_nan,True
81221.0_nan,True
81222.0_nan,True
81223.0_nan,True
81229.0_nan,True
81291.0_nan,True
81299.0_nan,True
81300.0_nan,True
82110.0_nan,True
82190.0_nan,True
82200.0_nan,True
82301.0_nan,True
82302.0_nan,True
82911.0_nan,True
82912.0_nan,True
82920.0_nan,True
82990.0_nan,True
84110.0_nan,True
84120.0_nan,True
84130.0_nan,True
84210.0_nan,True
84220.0_nan,True
84230.0_nan,True
84240.0_nan,True
84250.0_nan,True
84300.0_nan,True
85100.0_nan,True
85200.0_nan,True
85310.0_nan,True
85320.0_nan,True
85410.0_nan,True
85421.0_nan,True
85422.0_nan,True
85510.0_nan,True
85520.0_nan,True
85530.0_nan,True
85590.0_nan,True
85600.0_nan,True
86101.0_nan,True
86102.0_nan,True
86210.0_nan,True
86220.0_nan,True
86230.0_nan,True
86900.0_nan,True
87100.0_nan,True
87200.0_nan,True
87300.0_nan,True
87900.0_nan,True
88100.0_nan,True
88910.0_nan,True
88990.0_nan,True
90010.0_nan,True
90020.0_nan,True
90030.0_nan,True
90040.0_nan,True
91011.0_nan,True
91012.0_nan,True
91020.0_nan,True
91030.0_nan,True
91040.0_nan,True
92000.0_nan,True
93110.0_nan,True
93120.0_nan,True
93130.0_nan,True
93191.0_nan,True
93199.0_nan,True
93210.0_nan,True
93290.0_nan,True
94110.0_nan,True
94120.0_nan,True
94200.0_nan,True
94910.0_nan,True
94920.0_nan,True
94990.0_nan,True
95110.0_nan,True
95120.0_nan,True
95210.0_nan,True
95220.0_nan,True
95230.0_nan,True
95240.0_nan,True
95250.0_nan,True
95290.0_nan,True
96010.0_nan,True
96020.0_nan,True
96030.0_nan,True
96040.0_nan,True
96090.0_nan,True
97000.0_nan,True
98000.0_nan,True
98100.0_nan,True
98200.0_nan,True
99000.0_nan,True
99999.0_nan,True
